=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitattributes ===
# Auto detect text files and perform LF normalization
* text=auto
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitignore ===
# ط§ظ„طھط¨ط¹ظٹط§طھ
node_modules/

# ظ…ظ„ظپط§طھ ط§ظ„ط¨ظٹط¦ط©
.env
env/

# ط§ظ„ط³ط¬ظ„ط§طھ ظˆط§ظ„ظ…ط®ط±ط¬ط§طھ
*.log
logs/

# ظ…ظ„ظپط§طھ ط§ظ„ظ†ط¸ط§ظ…
.DS_Store

# ظ…ط¬ظ„ط¯ط§طھ ط§ظ„ط¨ظ†ط§ط،
dist/
build/
out/
.coverage
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\package.json ===
{
  "name": "weather-app",
  "version": "1.0.0",
  "private": true,
  "dependencies": {
    "i18next": "^23.16.8",
    "lottie-web": "^5.12.2",
    "papaparse": "^5.5.1",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^11.18.6",
    "react-icons": "^5.4.0",
    "react-lottie-player": "^2.1.0",
    "react-scripts": "^5.0.1"
  },
  "scripts": {
    "start": "react-scripts start",
    "build": "react-scripts build",
    "test": "react-scripts test",
    "eject": "react-scripts eject"
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  }
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\README.md ===
# AI-weather-prediction

# Using PowerShell to get all path files with content, excluding "package-lock.json" and "node_modules" and "venv"

$outputFilePath = "all_files_with_content.txt"
if (Test-Path $outputFilePath) {
    Remove-Item $outputFilePath
}
Get-ChildItem -Path "C:\Users\YASSER\Documents\GitHub\AI_Weather" -Recurse -File |
Where-Object {
    $_.Name -ne "package-lock.json" -and
    $_.Name -ne "favicon.ico" -and
    -not ($_.FullName -like "*\node_modules\*") -and
    -not ($_.FullName -like "*\venv\*") -and
    -not ($_.FullName -like "*\node\*") -and
    -not ($_.FullName -like "*\logs\*") -and
    -not ($_.FullName -like "*\fixtures\*") -and
    -not ($_.FullName -like "*\__pycache__\*") 
} | ForEach-Object {
    "=== $($_.FullName) ===" | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
    Get-Content $_.FullName | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\public\future_weather_predictions.csv ===
country,governorate,date,maxtemp_c,mintemp_c,avgtemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,condition_text,year,month,dayofyear,season,temp_range,country_code,gov_code,condition_code,predicted_avgtemp_c
Afghanistan,Kabul,2025-02-03,2.2,-4.9,-2.0,6.3,0.02,10.0,60,Partly Cloudy ,2025,2,34,1,7.1000000000000005,0,32,12,-1.7225000000000004
Afghanistan,Kabul,2025-02-04,1.3,-6.2,-2.9,4.9,0.0,10.0,52,Sunny,2025,2,35,1,7.5,0,32,16,-2.7555000000000005
Afghanistan,Kabul,2025-02-05,3.0,-5.5,-1.4,5.1,0.02,10.0,46,Overcast ,2025,2,36,1,8.5,0,32,11,-1.392
Afghanistan,Kabul,2025-02-06,1.7,-2.3,-0.7,4.9,2.25,7.6,75,Heavy snow,2025,2,37,1,4.0,0,32,4,-0.3564999999999998
Afghanistan,Kabul,2025-02-07,2.0,-4.1,-1.7,5.1,0.15,9.6,77,Light freezing rain,2025,2,38,1,6.1,0,32,5,-1.196499999999999
Afghanistan,Kabul,2025-02-08,1.7,-8.4,-3.8,7.6,3.12,7.8,70,Moderate or heavy snow showers,2025,2,39,1,10.1,0,32,8,-3.6604999999999994
Afghanistan,Kabul,2025-02-09,-8.8,-14.7,-11.3,8.5,0.04,10.0,61,Partly Cloudy ,2025,2,40,1,5.899999999999999,0,32,12,-7.907499999999996
Armenia,Gyumri,2025-01-27,-4.5,-15.7,-12.1,2.9,0.02,10.0,88,Sunny,2025,1,27,1,11.2,1,26,16,-8.0215
Armenia,Gyumri,2025-01-28,-5.6,-17.8,-13.5,2.0,0.0,10.0,81,Sunny,2025,1,28,1,12.200000000000001,1,26,16,-8.009
Armenia,Gyumri,2025-01-29,-5.1,-17.9,-13.0,2.5,0.0,10.0,75,Sunny,2025,1,29,1,12.799999999999999,1,26,16,-8.004499999999998
Armenia,Gyumri,2025-01-30,-4.4,-15.4,-11.5,2.5,0.0,10.0,74,Sunny,2025,1,30,1,11.0,1,26,16,-8.017
Armenia,Gyumri,2025-01-31,-4.9,-16.1,-12.1,2.0,0.0,10.0,76,Sunny,2025,1,31,1,11.200000000000001,1,26,16,-8.017
Armenia,Gyumri,2025-02-01,-4.3,-17.1,-12.2,2.2,0.0,10.0,77,Sunny,2025,2,32,1,12.8,1,26,16,-8.002
Armenia,Gyumri,2025-02-02,-4.5,-15.6,-11.0,2.0,0.0,10.0,83,Partly Cloudy ,2025,2,33,1,11.1,1,26,12,-8.021
Armenia,Gyumri,2025-02-03,-3.4,-13.6,-9.7,2.5,0.0,10.0,81,Partly Cloudy ,2025,2,34,1,10.2,1,26,12,-7.904999999999989
Armenia,Gyumri,2025-02-04,-4.3,-13.0,-9.8,2.0,0.0,10.0,88,Sunny,2025,2,35,1,8.7,1,26,16,-8.062999999999999
Armenia,Gyumri,2025-02-05,-6.1,-14.6,-11.4,3.4,0.31,9.6,89,Patchy light snow,2025,2,36,1,8.5,1,26,13,-8.074499999999999
Armenia,Gyumri,2025-02-06,-8.1,-18.7,-14.1,6.5,0.21,10.0,90,Light freezing rain,2025,2,37,1,10.6,1,26,5,-8.014000000000003
Armenia,Gyumri,2025-02-07,-10.3,-22.4,-16.7,8.3,0.03,10.0,85,Sunny,2025,2,38,1,12.099999999999998,1,26,16,-7.984500000000002
Armenia,Gyumri,2025-02-08,-12.0,-25.4,-20.2,3.6,0.0,10.0,82,Sunny,2025,2,39,1,13.399999999999999,1,26,16,-8.0045
Armenia,Gyumri,2025-02-09,-9.3,-23.7,-18.2,2.2,0.0,10.0,75,Sunny,2025,2,40,1,14.399999999999999,1,26,16,-8.010000000000002
Armenia,Yerevan,2025-01-27,4.2,-4.3,-0.6,4.0,0.0,10.0,53,Sunny,2025,1,27,1,8.5,1,58,16,-0.136
Armenia,Yerevan,2025-01-28,4.2,-5.4,-1.4,4.7,0.0,10.0,48,Sunny,2025,1,28,1,9.600000000000001,1,58,16,-1.0114999999999998
Armenia,Yerevan,2025-01-29,4.6,-5.5,-1.2,3.8,0.0,10.0,43,Sunny,2025,1,29,1,10.1,1,58,16,-0.7955000000000002
Armenia,Yerevan,2025-01-30,5.5,-4.8,-0.5,3.6,0.0,10.0,38,Sunny,2025,1,30,1,10.3,1,58,16,0.18749999999999997
Armenia,Yerevan,2025-01-31,5.3,-4.9,-0.9,4.0,0.0,10.0,39,Sunny,2025,1,31,1,10.2,1,58,16,0.006499999999999999
Armenia,Yerevan,2025-02-01,5.4,-4.9,-0.7,4.3,0.0,10.0,36,Sunny,2025,2,32,1,10.3,1,58,16,0.0425
Armenia,Yerevan,2025-02-02,5.4,-4.0,0.3,3.1,0.0,10.0,41,Sunny,2025,2,33,1,9.4,1,58,16,-0.088
Armenia,Yerevan,2025-02-03,6.4,-3.1,1.2,3.8,0.0,10.0,41,Cloudy ,2025,2,34,1,9.5,1,58,1,1.6319999999999986
Armenia,Yerevan,2025-02-04,6.0,-2.4,1.5,4.3,0.0,10.0,46,Sunny,2025,2,35,1,8.4,1,58,16,1.4380000000000006
Armenia,Yerevan,2025-02-05,3.3,-2.1,0.5,9.4,0.01,10.0,41,Partly Cloudy ,2025,2,36,1,5.4,1,58,12,0.2515000000000005
Armenia,Yerevan,2025-02-06,1.2,-5.2,-2.3,9.8,0.01,10.0,40,Partly Cloudy ,2025,2,37,1,6.4,1,58,12,-2.1600000000000033
Armenia,Yerevan,2025-02-07,-1.6,-7.9,-5.1,8.1,0.01,10.0,39,Sunny,2025,2,38,1,6.300000000000001,1,58,16,-4.538500000000003
Armenia,Yerevan,2025-02-08,-2.4,-11.2,-7.3,4.5,0.0,10.0,38,Sunny,2025,2,39,1,8.799999999999999,1,58,16,-6.878500000000006
Armenia,Yerevan,2025-02-09,-0.1,-10.5,-6.1,3.8,0.0,10.0,33,Sunny,2025,2,40,1,10.4,1,58,16,-6.566000000000002
Azerbaijan,Baku,2025-01-27,7.9,5.1,6.4,8.1,0.0,10.0,77,Sunny,2025,1,27,1,2.8000000000000007,2,13,16,6.256999999999996
Azerbaijan,Baku,2025-01-28,8.8,5.2,6.9,13.0,0.0,10.0,76,Sunny,2025,1,28,1,3.6000000000000005,2,13,16,6.837000000000004
Azerbaijan,Baku,2025-01-29,9.7,6.7,8.2,12.1,0.08,10.0,78,Patchy rain nearby,2025,1,29,1,2.999999999999999,2,13,15,8.142000000000007
Azerbaijan,Baku,2025-01-30,9.9,7.4,8.4,11.9,0.04,10.0,79,Partly Cloudy ,2025,1,30,1,2.5,2,13,12,8.474999999999994
Azerbaijan,Baku,2025-01-31,9.5,7.0,8.0,15.2,0.0,10.0,78,Sunny,2025,1,31,1,2.5,2,13,16,8.329499999999998
Azerbaijan,Baku,2025-02-01,9.4,7.0,8.1,9.8,0.0,10.0,77,Sunny,2025,2,32,1,2.4000000000000004,2,13,16,8.255000000000004
Azerbaijan,Baku,2025-02-02,9.4,6.6,7.7,5.8,0.0,10.0,79,Sunny,2025,2,33,1,2.8000000000000007,2,13,16,7.865500000000006
Azerbaijan,Baku,2025-02-03,9.2,6.5,7.5,13.2,0.0,10.0,75,Partly Cloudy ,2025,2,34,1,2.6999999999999993,2,13,12,7.751999999999998
Azerbaijan,Baku,2025-02-04,5.5,3.1,5.0,25.7,0.26,8.8,83,Patchy rain nearby,2025,2,35,1,2.4,2,13,15,4.507499999999996
Azerbaijan,Baku,2025-02-05,3.0,1.9,2.5,26.4,0.97,3.0,73,Patchy rain nearby,2025,2,36,1,1.1,2,13,15,2.377499999999995
Azerbaijan,Baku,2025-02-06,1.1,0.2,0.9,32.4,0.56,1.5,67,Blizzard,2025,2,37,1,0.9000000000000001,2,13,0,0.6295000000000013
Azerbaijan,Baku,2025-02-07,0.6,-1.2,-0.5,32.4,0.91,1.9,71,Blizzard,2025,2,38,1,1.7999999999999998,2,13,0,-0.15699999999999995
Azerbaijan,Baku,2025-02-08,2.5,-0.6,0.8,17.7,0.0,10.0,53,Sunny,2025,2,39,1,3.1,2,13,16,1.0810000000000002
Azerbaijan,Baku,2025-02-09,4.6,1.0,2.8,11.2,0.0,10.0,56,Partly Cloudy ,2025,2,40,1,3.5999999999999996,2,13,12,2.819999999999999
Azerbaijan,Ganja,2025-01-27,5.6,1.6,3.5,4.5,0.47,7.7,82,Patchy rain nearby,2025,1,27,1,3.9999999999999996,2,25,15,3.4890000000000008
Azerbaijan,Ganja,2025-01-28,7.9,1.1,4.1,4.0,0.0,10.0,63,Sunny,2025,1,28,1,6.800000000000001,2,25,16,4.121499999999998
Azerbaijan,Ganja,2025-01-29,8.8,1.8,4.9,5.1,0.0,10.0,56,Sunny,2025,1,29,1,7.000000000000001,2,25,16,4.9195
Azerbaijan,Ganja,2025-01-30,8.5,0.1,4.0,4.3,0.0,10.0,63,Sunny,2025,1,30,1,8.4,2,25,16,3.959999999999999
Azerbaijan,Ganja,2025-01-31,8.4,0.4,3.5,4.7,0.0,10.0,68,Partly Cloudy ,2025,1,31,1,8.0,2,25,12,3.844499999999995
Azerbaijan,Ganja,2025-02-01,10.6,1.9,6.0,7.4,0.0,10.0,57,Sunny,2025,2,32,1,8.7,2,25,16,5.744000000000002
Azerbaijan,Ganja,2025-02-02,10.4,2.8,6.8,6.0,0.0,10.0,45,Partly Cloudy ,2025,2,33,1,7.6000000000000005,2,25,12,6.151500000000002
Azerbaijan,Ganja,2025-02-03,10.3,3.9,6.9,6.3,0.0,10.0,46,Partly Cloudy ,2025,2,34,1,6.4,2,25,12,6.766499999999996
Azerbaijan,Ganja,2025-02-04,7.0,4.2,5.5,8.9,0.7,9.0,72,Patchy rain nearby,2025,2,35,1,2.8,2,25,15,5.520000000000002
Azerbaijan,Ganja,2025-02-05,3.2,-0.1,1.2,10.5,2.91,6.8,87,Patchy rain nearby,2025,2,36,1,3.3000000000000003,2,25,15,1.7084999999999997
Azerbaijan,Ganja,2025-02-06,-0.4,-3.9,-2.1,5.8,0.76,6.8,81,Moderate snow,2025,2,37,1,3.5,2,25,10,-2.1625
Azerbaijan,Ganja,2025-02-07,-1.6,-5.9,-4.1,5.4,0.49,8.4,69,Patchy light snow,2025,2,38,1,4.300000000000001,2,25,13,-3.8195000000000046
Azerbaijan,Ganja,2025-02-08,-2.4,-7.3,-5.2,5.4,0.02,10.0,69,Sunny,2025,2,39,1,4.9,2,25,16,-4.910500000000002
Azerbaijan,Ganja,2025-02-09,0.2,-7.3,-4.2,4.5,0.0,10.0,61,Sunny,2025,2,40,1,7.5,2,25,16,-3.7494999999999994
Egypt,Alexandria,2025-01-27,18.6,15.2,16.7,11.0,0.07,10.0,69,Partly Cloudy ,2025,1,27,1,3.400000000000002,3,4,12,16.632499999999997
Egypt,Alexandria,2025-01-28,18.5,13.4,16.0,14.1,0.32,10.0,67,Patchy rain nearby,2025,1,28,1,5.1,3,4,15,15.5775
Egypt,Alexandria,2025-01-29,18.5,15.0,16.5,12.8,0.0,10.0,55,Sunny,2025,1,29,1,3.5,3,4,16,16.682
Egypt,Alexandria,2025-01-30,18.9,13.5,16.1,11.2,0.0,10.0,63,Sunny,2025,1,30,1,5.399999999999999,3,4,16,15.997000000000007
Egypt,Alexandria,2025-01-31,18.5,14.5,16.1,12.3,0.0,10.0,62,Sunny,2025,1,31,1,4.0,3,4,16,16.327
Egypt,Alexandria,2025-02-01,18.5,13.9,15.9,13.9,0.0,10.0,66,Sunny,2025,2,32,1,4.6,3,4,16,16.000000000000004
Egypt,Alexandria,2025-02-02,18.0,14.5,16.0,11.2,0.0,10.0,64,Sunny,2025,2,33,1,3.5,3,4,16,16.108999999999988
Egypt,Alexandria,2025-02-03,18.8,14.9,16.6,11.2,0.0,10.0,66,Partly Cloudy ,2025,2,34,1,3.9000000000000004,3,4,12,16.625999999999994
Egypt,Alexandria,2025-02-04,18.9,15.3,16.9,16.1,0.01,10.0,72,Partly Cloudy ,2025,2,35,1,3.599999999999998,3,4,12,16.825999999999997
Egypt,Alexandria,2025-02-05,21.3,14.9,17.2,20.4,0.0,10.0,70,Partly Cloudy ,2025,2,36,1,6.4,3,4,12,17.840000000000007
Egypt,Alexandria,2025-02-06,20.2,14.6,17.0,11.9,0.02,10.0,72,Sunny,2025,2,37,1,5.6,3,4,16,17.228499999999993
Egypt,Alexandria,2025-02-07,18.0,14.9,16.6,17.7,0.27,10.0,68,Patchy rain nearby,2025,2,38,1,3.0999999999999996,3,4,15,16.22950000000001
Egypt,Alexandria,2025-02-08,17.8,13.5,15.6,12.3,0.0,10.0,53,Sunny,2025,2,39,1,4.300000000000001,3,4,16,15.45749999999998
Egypt,Alexandria,2025-02-09,17.8,13.8,15.6,16.8,0.34,10.0,68,Patchy rain nearby,2025,2,40,1,4.0,3,4,15,15.507499999999999
Egypt,Cairo,2025-01-27,21.0,11.7,15.8,11.6,0.0,10.0,60,Sunny,2025,1,27,1,9.3,3,17,16,15.946500000000007
Egypt,Cairo,2025-01-28,21.2,12.5,16.2,16.3,0.0,10.0,57,Sunny,2025,1,28,1,8.7,3,17,16,16.327999999999996
Egypt,Cairo,2025-01-29,22.1,11.0,15.7,15.7,0.0,10.0,51,Sunny,2025,1,29,1,11.100000000000001,3,17,16,15.941999999999998
Egypt,Cairo,2025-01-30,23.3,11.9,16.7,12.5,0.0,10.0,53,Sunny,2025,1,30,1,11.4,3,17,16,17.132
Egypt,Cairo,2025-01-31,22.5,12.1,15.7,16.6,0.0,10.0,61,Partly Cloudy ,2025,1,31,1,10.4,3,17,12,16.664499999999993
Egypt,Cairo,2025-02-01,22.0,11.9,15.9,17.2,0.0,10.0,58,Sunny,2025,2,32,1,10.1,3,17,16,16.424499999999995
Egypt,Cairo,2025-02-02,22.7,11.6,16.2,15.0,0.0,10.0,63,Sunny,2025,2,33,1,11.1,3,17,16,16.470499999999987
Egypt,Cairo,2025-02-03,22.2,11.4,16.3,15.7,0.0,10.0,59,Sunny,2025,2,34,1,10.799999999999999,3,17,16,16.197500000000012
Egypt,Cairo,2025-02-04,22.7,12.6,16.9,18.1,0.0,10.0,62,Partly Cloudy ,2025,2,35,1,10.1,3,17,12,17.08049999999999
Egypt,Cairo,2025-02-05,24.5,14.4,18.3,20.1,0.0,10.0,51,Partly Cloudy ,2025,2,36,1,10.1,3,17,12,18.992000000000008
Egypt,Cairo,2025-02-06,25.7,15.3,19.1,17.0,0.0,10.0,41,Partly Cloudy ,2025,2,37,1,10.399999999999999,3,17,12,19.993
Egypt,Cairo,2025-02-07,21.5,13.4,16.8,12.8,0.02,10.0,62,Cloudy ,2025,2,38,1,8.1,3,17,1,16.969
Egypt,Cairo,2025-02-08,20.7,12.6,16.2,9.6,0.0,10.0,51,Sunny,2025,2,39,1,8.1,3,17,16,16.265499999999978
Egypt,Cairo,2025-02-09,20.7,11.9,15.8,11.0,0.0,10.0,53,Sunny,2025,2,40,1,8.799999999999999,3,17,16,16.013500000000004
Georgia,Batumi,2025-01-27,10.2,5.7,8.1,6.0,0.0,10.0,60,Sunny,2025,1,27,1,4.499999999999999,4,15,16,7.804000000000003
Georgia,Batumi,2025-01-28,11.8,5.0,8.6,6.9,0.0,10.0,55,Sunny,2025,1,28,1,6.800000000000001,4,15,16,7.9489999999999945
Georgia,Batumi,2025-01-29,12.4,5.4,9.1,7.6,0.0,10.0,53,Sunny,2025,1,29,1,7.0,4,15,16,8.443499999999998
Georgia,Batumi,2025-01-30,13.4,8.2,10.3,7.2,0.0,10.0,53,Sunny,2025,1,30,1,5.200000000000001,4,15,16,10.577999999999998
Georgia,Batumi,2025-01-31,12.0,5.6,8.1,7.8,0.0,10.0,52,Sunny,2025,1,31,1,6.4,4,15,16,8.525000000000002
Georgia,Batumi,2025-02-01,11.2,5.9,7.9,7.4,0.0,10.0,63,Sunny,2025,2,32,1,5.299999999999999,4,15,16,8.345500000000001
Georgia,Batumi,2025-02-02,11.3,5.2,7.4,5.4,0.0,10.0,61,Partly Cloudy ,2025,2,33,1,6.1000000000000005,4,15,12,8.032874999999997
Georgia,Batumi,2025-02-03,7.7,5.5,6.3,6.7,4.48,9.6,83,Patchy rain nearby,2025,2,34,1,2.2,4,15,15,6.583499999999998
Georgia,Batumi,2025-02-04,6.8,3.6,5.6,15.2,6.66,9.8,87,Moderate rain,2025,2,35,1,3.1999999999999997,4,15,9,5.132499999999992
Georgia,Batumi,2025-02-05,4.4,2.4,3.4,24.2,9.75,9.9,82,Moderate rain,2025,2,36,1,2.0000000000000004,4,15,9,3.2449999999999988
Georgia,Batumi,2025-02-06,3.5,1.5,2.6,17.4,12.98,8.1,84,Moderate rain,2025,2,37,1,2.0,4,15,9,2.5605000000000024
Georgia,Batumi,2025-02-07,4.3,-3.0,0.1,11.0,0.49,9.6,69,Light freezing rain,2025,2,38,1,7.3,4,15,5,0.3230000000000002
Georgia,Batumi,2025-02-08,3.4,-5.5,-1.8,8.9,0.0,10.0,60,Sunny,2025,2,39,1,8.9,4,15,16,-1.6015000000000017
Georgia,Batumi,2025-02-09,3.9,-4.9,-1.5,7.6,0.0,10.0,66,Sunny,2025,2,40,1,8.8,4,15,16,-0.8574999999999998
Georgia,Tbilisi,2025-01-27,6.2,2.6,4.0,5.1,0.74,7.8,79,Patchy rain nearby,2025,1,27,1,3.6,4,54,15,4.5994999999999955
Georgia,Tbilisi,2025-01-28,8.0,0.8,3.9,3.6,0.0,10.0,66,Sunny,2025,1,28,1,7.2,4,54,16,3.931999999999998
Georgia,Tbilisi,2025-01-29,9.1,1.9,4.8,4.5,0.0,10.0,56,Sunny,2025,1,29,1,7.199999999999999,4,54,16,5.013500000000004
Georgia,Tbilisi,2025-01-30,8.7,2.5,5.0,4.7,0.0,10.0,59,Partly Cloudy ,2025,1,30,1,6.199999999999999,4,54,12,5.1305000000000005
Georgia,Tbilisi,2025-01-31,8.5,1.9,4.5,5.1,0.0,10.0,58,Sunny,2025,1,31,1,6.6,4,54,16,4.855500000000003
Georgia,Tbilisi,2025-02-01,10.3,2.5,5.6,12.8,0.0,10.0,54,Sunny,2025,2,32,1,7.800000000000001,4,54,16,5.955499999999993
Georgia,Tbilisi,2025-02-02,10.9,3.2,6.2,7.4,0.0,10.0,53,Partly Cloudy ,2025,2,33,1,7.7,4,54,12,6.559
Georgia,Tbilisi,2025-02-03,9.0,3.2,5.6,9.2,0.0,10.0,59,Partly Cloudy ,2025,2,34,1,5.8,4,54,12,5.8530000000000015
Georgia,Tbilisi,2025-02-04,7.4,3.4,5.0,14.8,0.09,10.0,75,Patchy rain nearby,2025,2,35,1,4.0,4,54,15,5.111000000000005
Georgia,Tbilisi,2025-02-05,3.2,0.5,1.9,22.4,1.4,6.4,73,Patchy rain nearby,2025,2,36,1,2.7,4,54,15,2.0530000000000013
Georgia,Tbilisi,2025-02-06,-1.3,-3.8,-2.2,5.1,4.4,3.6,88,Heavy snow,2025,2,37,1,2.5,4,54,4,-2.4244999999999997
Georgia,Tbilisi,2025-02-07,-3.1,-8.0,-5.4,6.0,1.54,7.6,89,Light snow showers,2025,2,38,1,4.9,4,54,7,-5.531999999999999
Georgia,Tbilisi,2025-02-08,-3.5,-10.4,-7.6,4.0,0.16,9.4,88,Light freezing rain,2025,2,39,1,6.9,4,54,5,-6.818999999999999
